#脚本功能：解锁订阅软件合集
#下载地址：国区——美区
#软件版本：老版本以及新版本
#脚本作者：D
#更新时间：2022-11-19
#使用声明：此脚本仅供学习与交流，请勿转载与贩卖！
#食用：复制到配置文件[rewrite_remote]下

https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/mtxx.js, tag=美图秀秀+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/wyydcd.js, tag=网易有道词典+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Planny.js, tag=Planny • 智能待办+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/widgets.js, tag=万能小组件 - TopWidgets +解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Pillow.js, tag=Pillow睡眠周期跟踪器+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/PDFExpert.js, tag=PDF—Expert点睛+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ghs/thsp.js, tag=探花视频+解锁VIP—9.27更新, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/ptyxj.js, tag=拼图鸭相机-解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/ptj.js, tag=拼图酱+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Varlens.js, tag=Varlens 微单相机+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Focos.js, tag=Focos+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Symbolab.js, tag=Symbolab计算器 +解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/MolyCam.js, tag=MolyCam+解锁PRO, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/baimiao.js, tag=白描-OCR 文字识别+解锁黄金会员, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/NotBoring.js, tag=Not Boring +解锁订阅可以解锁全家桶四件套, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/jjyc.js, tag=尽简衣橱+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/yywnds.js, tag=网易蜗牛读书+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/txwxds.js, tag=微信读书+无限卡会员, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/xiangrikui.js, tag=向日葵阅读+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/boshangxiaomai.js, tag=博商小麦+解锁会员内容, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/egdd.js, tag=儿歌点点+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/ypjjtq.js, tag=音频剪辑提取+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Wink.js, tag=Wink-像修图一样修视频+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/EFEKT.js, tag=EFEKT美易一视频特效+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/photoGrid.js, tag=photoGrid-照片拼图+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/xiaoyin.js, tag=小影-视频剪辑制作+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/MIX.js, tag=MiX滤镜大师+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/wsgj.js, tag=网速管家+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/wscsds.js, tag=网速测试大师+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Pixelance.js, tag=Pixelance Al照片修复+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/yzscq.js, tag=印章生成器+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/abushuiqiangushi.js, tag=阿布睡前故事+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/mksp.js, tag=米克锁屏+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Quike.js, tag=全能小组件- Quike+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/ColorfulWidget.js, tag=Colorful—Widget+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/widgetSmith.js, tag=Widgetsmith+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/lovePdf.js, tag=LovepDF-PDF+解锁订阅阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/vision.js, tag=vision-个人OKR目标+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Memrise.js, tag=Memrise跟忆术家学语言+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/qj.js, tag=钱迹-存钱记账小能手+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/darkroom.js, tag=Darkroom：照片和视频编辑器+解锁, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/fabulous.js, tag=Fabulous每日动力泉源+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/xunlei.js, tag=迅雷-你的专享云盘+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/iTranslate.js, tag=iranslate 翻译+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/smbq.js, tag=闪萌表情-解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ghs/91tv.js, tag=91视频(TF版)+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/qzzvip.js, tag=趣制作-视频剪辑+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/zjbj.js, tag=指尖笔记+解锁永久VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Nicegrampro.js, tag=Nicegram: Unlimited Text+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/jssmy.js, tag=极速扫描仪+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/mubu.js, tag=幕布-大纲笔记+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/dzqjzz.js, tag=电子请柬制作+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/qmzj.js, tag=奇妙组件+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/kprj.js, tag=卡片日记+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/ColorWidgets.js, tag=Color Widgets+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/mklwt.js, tag=马卡龙玩图 +解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/sc.js, tag=色采 -配色助手+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/percento.js, tag=percento-轻松管理你的资产+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Retake.js, tag=Retake-Al照片修复+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/flomo.js, tag=flomo 浮墨-卡片笔记+解锁pro, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Motivation.js, tag=Motivation-Daily quotes+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/WidgetArt.js, tag=WidgetArt-自定义桌面小组件+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Usage.js, tag=Usage: System+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/PDFViewer.js, tag=PDF Viewer Pro+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/SparkMail.js, tag=Spark Mail-智能邮箱+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/sjyjgj.js, tag=手机硬件管家+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Now.js, tag=Now冥想-助眠白噪音乐+解锁VIP内容, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/hlzz.js, tag=航旅追踪+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/cpdq.js, tag=菜谱大全+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/ypjj.js, tag=音频剪辑- 音乐剪辑大师+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/noto.js, tag=Noto 笔记+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/smxcgj.js, tag=私密相册管家+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/AAnybox.js, tag=AAnybox -跨平台书签管理+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/ljtq.js, tag=莉景天气+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Lingokids.js, tag=Lingokids 儿童英语+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Busuu.js, tag=博树 Busuu-+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Emote.js, tag=Emote - 聊天式笔记+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/llsyd.js, tag=流利说·阅读+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/CARROTWeather.js, tag=CARROT Weather+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/ddqd.js, tag=滴答清单+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Seven.conf, tag=7分钟HIT运动+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Drafts.js, tag=Drafts——解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/zjsg.js, tag=指尖时光-目标打卡——解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/ddsyxj.conf, tag=叮叮水印相机——解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Craft.js, tag=Craft - 文件及笔记编辑器——解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/Eric/effie.conf, tag=Effie - 沉浸写作——解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/lgzj.js, tag=灵敢足迹——解锁高级会员, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Todo.js, tag=Todo清单+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/bdwk.js, tag=百度文库☆解锁VIP文档阅读权限, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/jkyd.js, tag=即刻运动+解锁视频购买权限, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/FitnessView.js, tag=FitnessView•健康仪表板—解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/keep.js, tag=Keep -跑步健身——解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/dayone.js, tag=Day One 日记＋笔记——解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/bgjj.js, tag=不咕剪辑+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Agenda.js, tag=Agenda.+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/ttd.js, tag=天天豆 - 最简单的日记——解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/VCUS.js, tag=vCUS- 音乐节奏视频+解锁pro, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/ego.js, tag=Ego Reader - RSS阅读器+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/wfzy.js, tag=悟饭掌悦-发现乐趣经典+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/yk.js, tag=咖映-虛拟直播助手+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/umu168.js, tag=唔姆(解锁下载), update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/ltXzj.js, tag=乃糖小组件+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/ysyk.js, tag=一书一课+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/gql.js, tag=过期啦——解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/fyjh.js, tag=飞鱼计划+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
